Locus,Isolate,Subspecies_Friis,Latitude,Longitude,Index,Row Names
AF407130,T797,hyemalis,64.8666667,-147.8666667,1,"gi|19481581|gb|AF407130.1| Junco hyemalis mitochondrial NADH dehydrogenase subunit 6 (ND6) gene, partial cds; tRNA-Glu gene, complete sequence; and control region, partial sequence"
KX461322,02N7285,oreganus,64.200841,-149.493673,2,"gi|1109547302|gb|KX461322.1| Junco hyemalis isolate 02N7285 control region, partial sequence; mitochondrial"
KX461323,02N7286,oreganus,64.200841,-149.493673,3,"gi|1109547303|gb|KX461323.1| Junco hyemalis isolate 02N7286 control region, partial sequence; mitochondrial"
KX461324,02N7287,oreganus,64.200841,-149.493673,4,"gi|1109547304|gb|KX461324.1| Junco hyemalis isolate 02N7287 control region, partial sequence; mitochondrial"
KX461325,02N7288,oreganus,64.200841,-149.493673,5,"gi|1109547305|gb|KX461325.1| Junco hyemalis isolate 02N7288 control region, partial sequence; mitochondrial"
KX461326,02N7289,oreganus,64.200841,-149.493673,6,"gi|1109547306|gb|KX461326.1| Junco hyemalis isolate 02N7289 control region, partial sequence; mitochondrial"
KX461327,02N7290,oreganus,64.200841,-149.493673,7,"gi|1109547307|gb|KX461327.1| Junco hyemalis isolate 02N7290 control region, partial sequence; mitochondrial"
KX461328,02N7291,oreganus,64.200841,-149.493673,8,"gi|1109547308|gb|KX461328.1| Junco hyemalis isolate 02N7291 control region, partial sequence; mitochondrial"
KX461329,02N7294,oreganus,64.200841,-149.493673,9,"gi|1109547309|gb|KX461329.1| Junco hyemalis isolate 02N7294 control region, partial sequence; mitochondrial"
KX461330,02N7295,oreganus,64.200841,-149.493673,10,"gi|1109547310|gb|KX461330.1| Junco hyemalis isolate 02N7295 control region, partial sequence; mitochondrial"
KX461337,03N4309,oreganus,38.770146,-121.640625,11,"gi|1109547317|gb|KX461337.1| Junco hyemalis isolate 03N4309 control region, partial sequence; mitochondrial"
KX461338,04N5027,oreganus,53.45359,-130.149869,12,"gi|1109547318|gb|KX461338.1| Junco hyemalis isolate 04N5027 control region, partial sequence; mitochondrial"
KX461339,04N5029,oreganus,53.45359,-130.149869,13,"gi|1109547319|gb|KX461339.1| Junco hyemalis isolate 04N5029 control region, partial sequence; mitochondrial"
KX461340,04N5030,oreganus,53.45359,-130.149869,14,"gi|1109547320|gb|KX461340.1| Junco hyemalis isolate 04N5030 control region, partial sequence; mitochondrial"
KX461341,04N5031,oreganus,53.45359,-130.149869,15,"gi|1109547321|gb|KX461341.1| Junco hyemalis isolate 04N5031 control region, partial sequence; mitochondrial"
KX461342,04N5035,oreganus,53.45359,-130.149869,16,"gi|1109547322|gb|KX461342.1| Junco hyemalis isolate 04N5035 control region, partial sequence; mitochondrial"
KX461343,04N5043,oreganus,53.993429,-130.487521,17,"gi|1109547323|gb|KX461343.1| Junco hyemalis isolate 04N5043 control region, partial sequence; mitochondrial"
KX461344,04N5044,oreganus,53.993429,-130.487521,18,"gi|1109547324|gb|KX461344.1| Junco hyemalis isolate 04N5044 control region, partial sequence; mitochondrial"
KX461345,04N5045,oreganus,53.993429,-130.487521,19,"gi|1109547325|gb|KX461345.1| Junco hyemalis isolate 04N5045 control region, partial sequence; mitochondrial"
KX461346,04N5050,oreganus,53.993429,-130.487521,20,"gi|1109547326|gb|KX461346.1| Junco hyemalis isolate 04N5050 control region, partial sequence; mitochondrial"
KX461347,04N5051,oreganus,53.993429,-130.487521,21,"gi|1109547327|gb|KX461347.1| Junco hyemalis isolate 04N5051 control region, partial sequence; mitochondrial"
KX461348,04N5052,oreganus,53.993429,-130.487521,22,"gi|1109547328|gb|KX461348.1| Junco hyemalis isolate 04N5052 control region, partial sequence; mitochondrial"
KX461349,04N5054,oreganus,53.993429,-130.487521,23,"gi|1109547329|gb|KX461349.1| Junco hyemalis isolate 04N5054 control region, partial sequence; mitochondrial"
KX461350,04N5055,oreganus,53.993429,-130.487521,24,"gi|1109547330|gb|KX461350.1| Junco hyemalis isolate 04N5055 control region, partial sequence; mitochondrial"
KX461351,04N5056,oreganus,53.993429,-130.487521,25,"gi|1109547331|gb|KX461351.1| Junco hyemalis isolate 04N5056 control region, partial sequence; mitochondrial"
KX461352,05N0500,mearnsi,43.981768,-109.514929,26,"gi|1109547332|gb|KX461352.1| Junco hyemalis isolate 05N0500 control region, partial sequence; mitochondrial"
KX461353,05N0501,mearnsi,43.981768,-109.514929,27,"gi|1109547333|gb|KX461353.1| Junco hyemalis isolate 05N0501 control region, partial sequence; mitochondrial"
KX461354,05N0502,mearnsi,43.981768,-109.514929,28,"gi|1109547334|gb|KX461354.1| Junco hyemalis isolate 05N0502 control region, partial sequence; mitochondrial"
